"Tournament","Matchday","Date","Venue","Club","Opponent","Position","Minute","Goal.Type","Assist"
"LaLiga ",34,"5/01/2005","Home","FC Barcelona","Albacete BalompiÇ","CF",NA,"Left-footed shot","Ronaldinho Ga£cho"
"LaLiga ",13,"11/27/05","Home","FC Barcelona","Racing Santander","RW",51,"Left-footed shot","Samuel Eto'o"
"LaLiga ",19,"1/15/06","Home","FC Barcelona","Athletic Bilbao","RW",50,"Left-footed shot","Mark van Bommel"
"LaLiga ",20,"1/22/06","Home","FC Barcelona","Deportivo AlavÇs","CF",82,"Left-footed shot","Ronaldinho Ga£cho"
"LaLiga ",21,"1/29/06","Away","FC Barcelona","RCD Mallorca","CF",75,"Right-footed shot","Sylvinho"
"LaLiga ",21,"1/29/06","Away","FC Barcelona","RCD Mallorca","CF",83,"Left-footed shot","Ronaldinho Ga£cho"
"LaLiga ",24,"2/18/06","Home","FC Barcelona","Real Betis BalompiÇ","RW",84,"Left-footed shot","Not Applicable"
"",1,"8/28/06","Away","FC Barcelona","Celta de Vigo","LW",59,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",2,"9/09/2006","Home","FC Barcelona","CA Osasuna","RW",36,"Left-footed shot","Samuel Eto'o"
"LaLiga ",6,"10/15/06","Home","FC Barcelona","Sevilla FC","RW",80,"Right-footed shot","Xavi"
"LaLiga ",26,"3/10/2007","Home","FC Barcelona","Real Madrid","RW",11,"Left-footed shot","Samuel Eto'o"
"LaLiga ",26,"3/10/2007","Home","FC Barcelona","Real Madrid","RW",28,"Left-footed shot","Not Applicable"
"LaLiga ",26,"3/10/2007","Home","FC Barcelona","Real Madrid","RW",NA,"Left-footed shot","Ronaldinho Ga£cho"
"LaLiga ",27,"3/17/07","Away","FC Barcelona","Recreativo Huelva","RW",86,"Left-footed shot","Not Applicable"
"LaLiga ",28,"3/31/07","Home","FC Barcelona","Deportivo de La Coru§a","RW",45,"Left-footed shot","Ronaldinho Ga£cho"
"LaLiga ",35,"5/20/07","Away","FC Barcelona","AtlÇtico de Madrid","RW",39,"Left-footed shot","Samuel Eto'o"
"LaLiga ",35,"5/20/07","Away","FC Barcelona","AtlÇtico de Madrid","RW",80,"Left-footed shot","Giovanni van Bronckhorst"
"LaLiga ",37,"6/09/2007","Home","FC Barcelona","RCD Espanyol Barcelona","RW",43,"Not Applicable","Gianluca Zambrotta"
"LaLiga ",37,"6/09/2007","Home","FC Barcelona","RCD Espanyol Barcelona","RW",57,"Right-footed shot","Deco"
"",38,"6/17/07","Away","FC Barcelona","GimnÖstic de Tarragona","RW",34,"Left-footed shot","Deco"
"LaLiga ",38,"6/17/07","Away","FC Barcelona","GimnÖstic de Tarragona","RW",51,"Left-footed shot","Deco"
"LaLiga ",4,"9/22/07","Home","FC Barcelona","Sevilla FC","RW",72,"Left-footed shot","Thierry Henry"
"LaLiga ",4,"9/22/07","Home","FC Barcelona","Sevilla FC","RW",79,"Penalty","Not Applicable"
"LaLiga ",5,"9/26/07","Home","FC Barcelona","Real Zaragoza","RW",5,"Left-footed shot","Thierry Henry"
"LaLiga ",5,"9/26/07","Home","FC Barcelona","Real Zaragoza","RW",10,"Left-footed shot","Deco"
"LaLiga ",6,"9/29/07","Away","FC Barcelona","Levante UD","RW",50,"Left-footed shot","Deco"
"LaLiga ",7,"10/07/2007","Home","FC Barcelona","AtlÇtico de Madrid","RW",19,"Left-footed shot","Ronaldinho Ga£cho"
"LaLiga ",9,"10/28/07","Home","FC Barcelona","UD Almer°a","RW",80,"Penalty","Not Applicable"
"LaLiga ",13,"11/24/07","Home","FC Barcelona","Recreativo Huelva","RW",81,"Penalty","Not Applicable"
"LaLiga ",25,"2/24/08","Home","FC Barcelona","Levante UD","RW",44,"Left-footed shot","Xavi"
"LaLiga ",35,"5/04/2008","Home","FC Barcelona","Valencia CF","RW",5,"Penalty","Not Applicable"
"LaLiga ",2,"9/13/08","Home","FC Barcelona","Racing Santander","RW",70,"Penalty","Not Applicable"
"LaLiga ",3,"9/21/08","Away","FC Barcelona","Sporting Gij¢n","RW",85,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",3,"9/21/08","Away","FC Barcelona","Sporting Gij¢n","RW",89,"Header","Xavi"
"LaLiga ",5,"9/27/08","Away","FC Barcelona","RCD Espanyol Barcelona","RW",90,"Penalty","Not Applicable"
"LaLiga ",6,"10/04/2008","Home","FC Barcelona","AtlÇtico de Madrid","RW",8,"Direct free kick","Not Applicable"
"LaLiga ",9,"11/01/2008","Away","FC Barcelona","M†laga CF","RW",19,"Left-footed shot","Not Applicable"
"LaLiga ",11,"11/16/08","Away","FC Barcelona","Recreativo Huelva","RW",51,"Left-footed shot","Xavi"
"LaLiga ",13,"11/29/08","Away","FC Barcelona","Sevilla FC","RW",78,"Left-footed shot","Xavi"
"LaLiga ",13,"11/29/08","Away","FC Barcelona","Sevilla FC","RW",NA,"Left-footed shot","Aleksandr Hleb"
"LaLiga ",15,"12/13/08","Home","FC Barcelona","Real Madrid","RW",89,"Counter attack goal","Thierry Henry"
"LaLiga ",18,"1/11/2009","Away","FC Barcelona","CA Osasuna","RW",84,"Left-footed shot","Dani Alves"
"LaLiga ",19,"1/17/09","Home","FC Barcelona","Deportivo de La Coru§a","RW",21,"Left-footed shot","Not Applicable"
"LaLiga ",20,"1/24/09","Home","FC Barcelona","CD Numancia","RW",49,"Left-footed shot","Dani Alves"
"LaLiga ",20,"1/24/09","Home","FC Barcelona","CD Numancia","RW",76,"Right-footed shot","Not Applicable"
"LaLiga ",21,"2/01/2009","Away","FC Barcelona","Racing Santander","RW",65,"Right-footed shot","Xavi"
"LaLiga ",21,"2/01/2009","Away","FC Barcelona","Racing Santander","RW",81,"Right-footed shot","Not Applicable"
"LaLiga ",25,"3/01/2009","Away","FC Barcelona","AtlÇtico de Madrid","RW",30,"Left-footed shot","Not Applicable"
"LaLiga ",26,"3/07/2009","Home","FC Barcelona","Athletic Bilbao","RW",31,"Penalty","Not Applicable"
"LaLiga ",28,"3/22/09","Home","FC Barcelona","M†laga CF","RW",26,"Right-footed shot","Xavi"
"LaLiga ",31,"4/18/09","Away","FC Barcelona","Getafe CF","RW",18,"Left-footed shot","Xavi"
"LaLiga ",33,"4/25/09","Away","FC Barcelona","Valencia CF","RW",23,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",34,"5/02/2009","Away","FC Barcelona","Real Madrid","CF",35,"Left-footed shot","Xavi"
"LaLiga ",34,"5/02/2009","Away","FC Barcelona","Real Madrid","CF",75,"Left-footed shot","Xavi"
"LaLiga ",2,"9/12/2009","Away","FC Barcelona","Getafe CF","RW",78,"Header","Zlatan Ibrahimovi?"
"LaLiga ",3,"9/19/09","Home","FC Barcelona","AtlÇtico de Madrid","RW",15,"Left-footed shot","Xavi"
"LaLiga ",3,"9/19/09","Home","FC Barcelona","AtlÇtico de Madrid","RW",NA,"Right-footed shot","Dani Alves"
"LaLiga ",4,"9/22/09","Away","FC Barcelona","Racing Santander","RW",23,"Left-footed shot","Xavi"
"LaLiga ",4,"9/22/09","Away","FC Barcelona","Racing Santander","RW",63,"Left-footed shot","Xavi"
"LaLiga ",8,"10/25/09","Home","FC Barcelona","Real Zaragoza","RW",80,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",10,"11/07/2009","Home","FC Barcelona","RCD Mallorca","RW",86,"Penalty","Not Applicable"
"LaLiga ",13,"12/05/2009","Away","FC Barcelona","Deportivo de La Coru§a","RW",26,"Left-footed shot","Dani Alves"
"LaLiga ",13,"12/05/2009","Away","FC Barcelona","Deportivo de La Coru§a","RW",80,"Header","Pedro"
"LaLiga ",17,"1/10/2010","Away","FC Barcelona","CD Tenerife","RW",36,"Left-footed shot","Bojan Krkic"
"LaLiga ",17,"1/10/2010","Away","FC Barcelona","CD Tenerife","RW",45,"Right-footed shot","Bojan Krkic"
"LaLiga ",17,"1/10/2010","Away","FC Barcelona","CD Tenerife","RW",75,"Left-footed shot","Bojan Krkic"
"LaLiga ",18,"1/16/10","Home","FC Barcelona","Sevilla FC","RW",85,"Left-footed shot","Dani Alves"
"LaLiga ",18,"1/16/10","Home","FC Barcelona","Sevilla FC","RW",NA,"Left-footed shot","êric Abidal"
"LaLiga ",19,"1/23/10","Away","FC Barcelona","Real Valladolid CF","RW",54,"Left-footed shot","Zlatan Ibrahimovi?"
"LaLiga ",21,"2/06/2010","Home","FC Barcelona","Getafe CF","RW",7,"Left-footed shot","Yaya TourÇ"
"LaLiga ",24,"2/27/10","Home","FC Barcelona","M†laga CF","RW",84,"Right-footed shot","Dani Alves"
"LaLiga ",25,"3/06/2010","Away","FC Barcelona","UD Almer°a","RW",42,"Direct free kick","Not Applicable"
"LaLiga ",25,"3/06/2010","Away","FC Barcelona","UD Almer°a","RW",66,"Left-footed shot","Not Applicable"
"LaLiga ",26,"3/14/10","Home","FC Barcelona","Valencia CF","CF",56,"Left-footed shot","Xavi"
"LaLiga ",26,"3/14/10","Home","FC Barcelona","Valencia CF","CF",80,"Left-footed shot","Thierry Henry"
"LaLiga ",26,"3/14/10","Home","FC Barcelona","Valencia CF","CF",82,"Right-footed shot","Thierry Henry"
"LaLiga ",27,"3/21/10","Away","FC Barcelona","Real Zaragoza","RW",4,"Header","Pedro"
"LaLiga ",27,"3/21/10","Away","FC Barcelona","Real Zaragoza","RW",65,"Left-footed shot","Not Applicable"
"LaLiga ",27,"3/21/10","Away","FC Barcelona","Real Zaragoza","RW",78,"Left-footed shot","AndrÇs Iniesta"
"LaLiga",30,"4/03/2010","Home","FC Barcelona","Athletic Bilbao","CF",67,"Left-footed shot","Pedro"
"LaLiga ",31,"4/10/2010","Away","FC Barcelona","Real Madrid","CF",32,"Right-footed shot","Xavi"
"",35,"5/01/2010","Away","FC Barcelona","Villarreal CF","RW",18,"Left-footed shot","Xavi"
"LaLiga ",35,"5/01/2010","Away","FC Barcelona","Villarreal CF","RW",87,"Left-footed shot","Dani Alves"
"LaLiga ",36,"5/04/2010","Home","FC Barcelona","CD Tenerife","RW",16,"Right-footed shot","Zlatan Ibrahimovi?"
"LaLiga ",36,"5/04/2010","Home","FC Barcelona","CD Tenerife","RW",NA,"Right-footed shot","Dani Alves"
"LaLiga ",37,"5/08/2010","Away","FC Barcelona","Sevilla FC","RW",5,"Left-footed shot","Maxwell"
"LaLiga ",38,"5/16/10","Home","FC Barcelona","Real Valladolid CF","RW",61,"Right-footed shot","Yaya TourÇ"
"LaLiga ",38,"5/16/10","Home","FC Barcelona","Real Valladolid CF","RW",74,"Left-footed shot","Yaya TourÇ"
"LaLiga ",1,"8/29/10","Away","FC Barcelona","Racing Santander","RW",3,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",3,"9/19/10","Away","FC Barcelona","AtlÇtico de Madrid","CF",12,"Left-footed shot","Pedro"
"LaLiga ",6,"10/03/2010","Home","FC Barcelona","RCD Mallorca","CF",20,"Left-footed shot","Pedro"
"LaLiga ",8,"10/23/10","Away","FC Barcelona","Real Zaragoza","CF",41,"Left-footed shot","David Villa"
"LaLiga ",8,"10/23/10","Away","FC Barcelona","Real Zaragoza","CF",65,"Left-footed shot","Not Applicable"
"LaLiga ",9,"10/30/10","Home","FC Barcelona","Sevilla FC","RW",4,"Left-footed shot","Not Applicable"
"LaLiga ",9,"10/30/10","Home","FC Barcelona","Sevilla FC","RW",63,"Left-footed shot","Not Applicable"
"LaLiga ",10,"11/07/2010","Away","FC Barcelona","Getafe CF","CF",23,"Left-footed shot","David Villa"
"LaLiga ",11,"11/13/10","Home","FC Barcelona","Villarreal CF","CF",58,"Right-footed shot","Pedro"
"LaLiga ",11,"11/13/10","Home","FC Barcelona","Villarreal CF","CF",83,"Left-footed shot","Pedro"
"LaLiga ",12,"11/20/10","Away","FC Barcelona","UD Almer°a","CF",16,"Left-footed shot","David Villa"
"LaLiga ",12,"11/20/10","Away","FC Barcelona","UD Almer°a","CF",36,"Tap-in","Not Applicable"
"LaLiga ",12,"11/20/10","Away","FC Barcelona","UD Almer°a","CF",67,"Tap-in","David Villa"
"LaLiga ",14,"12/04/2010","Away","FC Barcelona","CA Osasuna","CF",64,"Left-footed shot","David Villa"
"LaLiga ",14,"12/04/2010","Away","FC Barcelona","CA Osasuna","CF",82,"Penalty","Not Applicable"
"LaLiga ",15,"12/12/2010","Home","FC Barcelona","Real Sociedad","CF",46,"Left-footed shot","Dani Alves"
"LaLiga ",15,"12/12/2010","Home","FC Barcelona","Real Sociedad","CF",86,"Left-footed shot","Bojan Krkic"
"LaLiga ",18,"1/08/2011","Away","FC Barcelona","Deportivo de La Coru§a","CF",51,"Direct free kick","Not Applicable"
"LaLiga ",20,"1/22/11","Home","FC Barcelona","Racing Santander","CF",33,"Penalty","Not Applicable"
"LaLiga ",21,"1/29/11","Away","FC Barcelona","HÇrcules CF","CF",87,"Left-footed shot","Dani Alves"
"LaLiga ",21,"1/29/11","Away","FC Barcelona","HÇrcules CF","CF",89,"Left-footed shot","Dani Alves"
"LaLiga ",22,"2/05/2011","Home","FC Barcelona","AtlÇtico de Madrid","CF",16,"Left-footed shot","Dani Alves"
"LaLiga ",22,"2/05/2011","Home","FC Barcelona","AtlÇtico de Madrid","CF",28,"Left-footed shot","Pedro"
"LaLiga ",22,"2/05/2011","Home","FC Barcelona","AtlÇtico de Madrid","CF",78,"Left-footed shot","David Villa"
"LaLiga ",24,"2/20/11","Home","FC Barcelona","Athletic Bilbao","CF",78,"Right-footed shot","Dani Alves"
"LaLiga ",25,"2/26/11","Away","FC Barcelona","RCD Mallorca","CF",38,"Header","Seydou Keita"
"LaLiga ",26,"3/02/2011","Away","FC Barcelona","Valencia CF","CF",77,"Left-footed shot","Adriano"
"LaLiga ",31,"4/09/2011","Home","FC Barcelona","UD Almer°a","CF",52,"Penalty","Not Applicable"
"LaLiga ",31,"4/09/2011","Home","FC Barcelona","UD Almer°a","CF",NA,"Left-footed shot","Seydou Keita"
"LaLiga ",32,"4/16/11","Away","FC Barcelona","Real Madrid","CF",53,"Penalty","Not Applicable"
"LaLiga ",33,"4/23/11","Home","FC Barcelona","CA Osasuna","CF",87,"Right-footed shot","Dani Alves"
"LaLiga ",2,"8/29/11","Home","FC Barcelona","Villarreal CF","CF",51,"Right-footed shot","AndrÇs Iniesta"
"LaLiga ",2,"8/29/11","Home","FC Barcelona","Villarreal CF","CF",74,"Left-footed shot","Thiago"
"LaLiga ",4,"9/17/11","Home","FC Barcelona","CA Osasuna","CF",5,"Left-footed shot","Dani Alves"
"LaLiga ",4,"9/17/11","Home","FC Barcelona","CA Osasuna","CF",41,"Left-footed shot","Cesc FÖbregas"
"LaLiga ",4,"9/17/11","Home","FC Barcelona","CA Osasuna","CF",79,"Left-footed shot","Cesc FÖbregas"
"LaLiga ",6,"9/24/11","Home","FC Barcelona","AtlÇtico de Madrid","CF",26,"Left-footed shot","Pedro"
"LaLiga ",6,"9/24/11","Home","FC Barcelona","AtlÇtico de Madrid","CF",78,"Left-footed shot","Dani Alves"
"LaLiga ",6,"9/24/11","Home","FC Barcelona","AtlÇtico de Madrid","CF",NA,"Left-footed shot","David Villa"
"LaLiga ",8,"10/15/11","Home","FC Barcelona","Racing Santander","CF",11,"Right-footed shot","AndrÇs Iniesta"
"LaLiga ",8,"10/15/11","Home","FC Barcelona","Racing Santander","CF",69,"Right-footed shot","Not Applicable"
"LaLiga ",11,"10/29/11","Home","FC Barcelona","RCD Mallorca","CF",13,"Penalty","Not Applicable"
"LaLiga ",11,"10/29/11","Home","FC Barcelona","RCD Mallorca","CF",21,"Right-footed shot","Adriano"
"LaLiga ",11,"10/29/11","Home","FC Barcelona","RCD Mallorca","CF",30,"Left-footed shot","Dani Alves"
"LaLiga ",12,"11/06/2011","Away","FC Barcelona","Athletic Bilbao","CF",90,"Left-footed shot","Not Applicable"
"LaLiga ",13,"11/19/11","Home","FC Barcelona","Real Zaragoza","CF",43,"Right-footed shot","Cesc FÖbregas"
"LaLiga ",17,"11/29/11","Home","FC Barcelona","Rayo Vallecano","CF",49,"Left-footed shot","Dani Alves"
"LaLiga ",15,"12/03/2011","Home","FC Barcelona","Levante UD","CF",55,"Left-footed shot","Dani Alves"
"LaLiga ",19,"1/15/12","Home","FC Barcelona","Real Betis BalompiÇ","CF",12,"Right-footed shot","Alexis S†nchez"
"LaLiga ",19,"1/15/12","Home","FC Barcelona","Real Betis BalompiÇ","CF",86,"Penalty","Not Applicable"
"LaLiga ",1,"1/22/12","Away","FC Barcelona","M†laga CF","CF",32,"Header","Adriano"
"LaLiga ",1,"1/22/12","Away","FC Barcelona","M†laga CF","CF",51,"Left-footed shot","Thiago"
"LaLiga ",1,"1/22/12","Away","FC Barcelona","M†laga CF","CF",77,"Left-footed shot","Pedro"
"LaLiga ",22,"2/04/2012","Home","FC Barcelona","Real Sociedad","CF",72,"Left-footed shot","Dani Alves"
"LaLiga ",24,"2/19/12","Home","FC Barcelona","Valencia CF","CF",21,"Left-footed shot","Not Applicable"
"LaLiga ",24,"2/19/12","Home","FC Barcelona","Valencia CF","CF",27,"Tap-in","Not Applicable"
"LaLiga ",24,"2/19/12","Home","FC Barcelona","Valencia CF","CF",75,"Left-footed shot","Cristian Tello"
"LaLiga ",24,"2/19/12","Home","FC Barcelona","Valencia CF","CF",84,"Left-footed shot","Sergio Busquets"
"LaLiga ",25,"2/26/12","Away","FC Barcelona","AtlÇtico de Madrid","CF",79,"Direct free kick","Not Applicable"
"LaLiga ",27,"3/11/2012","Away","FC Barcelona","Racing Santander","CF",28,"Left-footed shot","Cesc FÖbregas"
"LaLiga ",27,"3/11/2012","Away","FC Barcelona","Racing Santander","CF",55,"Penalty","Not Applicable"
"LaLiga ",28,"3/17/12","Away","FC Barcelona","Sevilla FC","CF",25,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",29,"3/20/12","Home","FC Barcelona","Granada CF","CF",16,"Left-footed shot","Isaac Cuenca"
"LaLiga ",29,"3/20/12","Home","FC Barcelona","Granada CF","CF",66,"Left-footed shot","Dani Alves"
"LaLiga ",29,"3/20/12","Home","FC Barcelona","Granada CF","CF",85,"Left-footed shot","Dani Alves"
"LaLiga ",30,"3/24/12","Away","FC Barcelona","RCD Mallorca","CF",25,"Direct free kick","Not Applicable"
"LaLiga ",31,"3/31/12","Home","FC Barcelona","Athletic Bilbao","CF",57,"Penalty","Not Applicable"
"LaLiga ",32,"4/07/2012","Away","FC Barcelona","Real Zaragoza","CF",39,"Left-footed shot","Alexis S†nchez"
"LaLiga ",32,"4/07/2012","Away","FC Barcelona","Real Zaragoza","CF",86,"Penalty","Not Applicable"
"LaLiga ",33,"4/10/2012","Home","FC Barcelona","Getafe CF","CF",44,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",34,"4/14/12","Away","FC Barcelona","Levante UD","CF",64,"Left-footed shot","Alexis S†nchez"
"LaLiga ",34,"4/14/12","Away","FC Barcelona","Levante UD","CF",73,"Penalty","Not Applicable"
"LaLiga ",36,"4/29/12","Away","FC Barcelona","Rayo Vallecano","CF",16,"Left-footed shot","Pedro"
"LaLiga ",36,"4/29/12","Away","FC Barcelona","Rayo Vallecano","CF",88,"Left-footed shot","Pedro"
